Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Flachau (AT);La Clusaz (FR);Zillertal (AT);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-01-06;70,00;5,71;7,14;2,86;61,43;8,62;7,54;12,92;1,08;15,00;5,00;76,00;53,00;15,00;6,00;13,00;7,00;19,00;0,00;9,00;7,00;2,00;4,00;9,00;0,00;4,00;7,00;12,00;8,00;1,00;2,00;0,00;1,00;2,00;4,00;1,00;0,00;0,00;0,00;0,00
2019-01-13;78,00;5,67;4,25;4,25;65,24;9,75;3,25;8,67;4,33;25,00;0,00;45,00;2,00;13,00;9,00;8,00;14,00;27,00;0,00;11,00;2,00;0,00;1,00;12,00;0,00;4,00;0,00;20,00;7,00;0,00;5,00;6,00;6,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-01-20;64,00;2,84;9,96;4,27;32,71;3,20;4,27;6,40;0,00;18,00;2,00;26,00;0,00;15,00;7,00;17,00;7,00;20,00;0,00;14,00;1,00;1,00;0,00;13,00;0,00;2,00;4,00;10,00;22,00;0,00;4,00;0,00;6,00;1,00;5,00;0,00;0,00;0,00;0,00;0,00
2019-01-27;67,00;5,70;2,85;4,28;45,62;7,56;7,56;3,24;4,32;21,00;5,00;34,00;0,00;22,00;8,00;13,00;6,00;16,00;1,00;5,00;1,00;1,00;1,00;13,00;0,00;5,00;5,00;12,00;9,00;0,00;8,00;10,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-03;74,00;4,27;2,85;1,42;32,73;2,14;3,22;7,51;2,14;17,00;1,00;26,00;2,00;10,00;9,00;22,00;11,00;17,00;0,00;6,00;7,00;4,00;5,00;9,00;0,00;6,00;2,00;15,00;6,00;0,00;2,00;1,00;4,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-10;79,00;4,23;8,46;1,41;52,20;5,34;2,14;9,61;2,14;6,00;4,00;20,00;4,00;10,00;6,00;11,00;11,00;20,00;1,00;9,00;0,00;1,00;5,00;5,00;0,00;2,00;1,00;18,00;7,00;0,00;0,00;1,00;1,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-02-17;66,00;8,61;2,87;0,00;25,83;2,13;9,58;1,06;3,19;14,00;1,00;19,00;2,00;12,00;7,00;7,00;16,00;11,00;1,00;6,00;2,00;4,00;2,00;9,00;0,00;4,00;4,00;12,00;4,00;0,00;2,00;1,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-02-24;63,00;4,30;4,30;2,86;28,64;9,61;0,00;9,61;5,34;17,00;0,00;22,00;1,00;8,00;7,00;5,00;8,00;10,00;0,00;4,00;0,00;1,00;4,00;7,00;0,00;5,00;0,00;8,00;6,00;0,00;4,00;0,00;4,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-03-03;53,00;2,79;6,97;2,79;44,63;8,48;3,18;6,36;2,12;17,00;3,00;19,00;5,00;7,00;12,00;9,00;2,00;5,00;0,00;3,00;6,00;2,00;2,00;6,00;1,00;0,00;3,00;10,00;5,00;0,00;6,00;0,00;3,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-03-10;77,00;4,28;11,41;1,43;24,24;7,49;2,14;7,49;0,00;9,00;1,00;33,00;0,00;6,00;5,00;9,00;7,00;6,00;0,00;9,00;2,00;1,00;1,00;5,00;0,00;2,00;2,00;5,00;2,00;0,00;1,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-03-17;61,00;4,26;7,09;2,84;39,72;2,14;3,21;2,14;2,14;5,00;0,00;18,00;1,00;9,00;5,00;5,00;1,00;10,00;0,00;9,00;2,00;4,00;0,00;1,00;0,00;1,00;1,00;10,00;2,00;0,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-03-24;42,00;4,34;4,34;0,00;31,86;5,38;1,08;1,08;1,08;6,00;2,00;7,00;1,00;10,00;10,00;5,00;5,00;5,00;1,00;0,00;2,00;0,00;0,00;6,00;0,00;1,00;4,00;4,00;4,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2019-03-31;44,00;5,68;4,26;0,00;22,71;3,22;2,15;6,44;1,07;8,00;0,00;11,00;0,00;8,00;10,00;8,00;4,00;12,00;0,00;4,00;2,00;0,00;2,00;4,00;0,00;4,00;1,00;6,00;2,00;0,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-07;36,00;1,44;1,44;1,44;20,16;3,27;2,18;2,18;2,18;11,00;1,00;6,00;0,00;5,00;10,00;3,00;5,00;7,00;0,00;3,00;7,00;0,00;2,00;1,00;0,00;2,00;0,00;4,00;3,00;0,00;1,00;0,00;1,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00
2019-04-14;47,00;5,70;7,12;2,85;25,64;1,07;0,00;4,27;0,00;15,00;0,00;20,00;1,00;3,00;7,00;7,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;4,00;0,00;3,00;1,00;0,00;4,00;1,00;3,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-21;63,00;4,30;4,30;0,00;15,75;4,27;0,00;1,07;0,00;1,00;1,00;12,00;0,00;4,00;13,00;7,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;3,00;0,00;0,00;4,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-04-28;34,00;0,00;1,42;0,00;28,33;0,00;0,00;1,06;1,06;2,00;0,00;7,00;2,00;1,00;3,00;2,00;2,00;2,00;0,00;1,00;3,00;0,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;2,00;1,00;1,00;3,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-05-05;40,00;2,86;2,86;0,00;11,43;3,24;1,08;1,08;0,00;1,00;0,00;7,00;2,00;1,00;7,00;4,00;5,00;2,00;0,00;0,00;1,00;0,00;1,00;2,00;0,00;2,00;0,00;0,00;5,00;0,00;6,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-12;36,00;5,76;1,44;1,44;5,76;1,06;0,00;4,24;0,00;2,00;0,00;4,00;0,00;4,00;2,00;8,00;0,00;5,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;1,00;2,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-05-19;34,00;0,00;2,83;0,00;7,08;0,00;0,00;3,29;0,00;0,00;0,00;11,00;1,00;5,00;2,00;6,00;2,00;0,00;0,00;0,00;6,00;0,00;0,00;2,00;0,00;0,00;0,00;4,00;5,00;0,00;1,00;0,00;0,00;4,00;1,00;0,00;0,00;0,00;0,00;1,00
2019-05-26;56,00;0,00;0,00;0,00;4,31;2,15;0,00;2,15;0,00;3,00;0,00;12,00;1,00;4,00;3,00;9,00;4,00;4,00;0,00;1,00;1,00;0,00;1,00;4,00;0,00;1,00;1,00;4,00;6,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-02;48,00;0,00;4,24;0,00;9,88;0,00;1,07;4,27;0,00;1,00;0,00;5,00;0,00;6,00;8,00;4,00;1,00;4,00;0,00;4,00;2,00;0,00;0,00;6,00;0,00;2,00;1,00;1,00;6,00;0,00;1,00;2,00;1,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-06-09;51,00;0,00;1,42;4,25;9,92;4,34;0,00;1,09;0,00;1,00;0,00;10,00;5,00;2,00;12,00;6,00;1,00;12,00;0,00;0,00;2,00;0,00;0,00;10,00;1,00;0,00;1,00;1,00;7,00;0,00;5,00;2,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2019-06-16;40,00;1,43;1,43;1,43;11,43;6,49;2,16;2,16;0,00;4,00;1,00;9,00;2,00;1,00;6,00;9,00;4,00;5,00;0,00;0,00;5,00;0,00;0,00;5,00;0,00;0,00;1,00;1,00;5,00;0,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-06-23;59,00;1,40;4,21;0,00;8,43;2,15;0,00;1,07;0,00;1,00;0,00;7,00;0,00;1,00;7,00;3,00;4,00;10,00;0,00;0,00;4,00;3,00;1,00;3,00;1,00;0,00;0,00;4,00;3,00;0,00;5,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-06-30;46,00;1,39;1,39;5,58;9,76;0,00;0,00;1,07;0,00;2,00;0,00;10,00;1,00;1,00;9,00;27,00;6,00;2,00;0,00;1,00;4,00;0,00;2,00;6,00;1,00;2,00;0,00;4,00;5,00;1,00;5,00;2,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-07-07;60,00;0,00;0,00;1,43;18,57;2,14;1,07;5,36;0,00;1,00;1,00;17,00;0,00;5,00;12,00;31,00;4,00;9,00;1,00;1,00;0,00;0,00;1,00;8,00;0,00;1,00;0,00;3,00;6,00;0,00;5,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-07-14;81,00;2,84;8,53;2,84;19,89;0,00;0,00;1,08;0,00;6,00;0,00;17,00;1,00;3,00;12,00;8,00;4,00;3,00;0,00;0,00;4,00;0,00;3,00;6,00;1,00;0,00;0,00;1,00;6,00;0,00;6,00;3,00;3,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2019-07-21;89,00;8,48;5,65;5,65;24,02;11,80;0,00;3,22;1,07;3,00;0,00;12,00;1,00;7,00;9,00;9,00;6,00;1,00;0,00;0,00;3,00;0,00;0,00;3,00;4,00;1,00;1,00;2,00;10,00;1,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2019-07-28;75,00;0,00;4,25;4,25;25,47;4,29;1,07;6,43;0,00;6,00;0,00;22,00;1,00;6,00;18,00;6,00;6,00;10,00;0,00;4,00;10,00;0,00;0,00;4,00;0,00;3,00;1,00;3,00;10,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;77,00;4,28;2,85;1,43;15,69;3,21;0,00;4,28;0,00;4,00;0,00;25,00;0,00;4,00;10,00;3,00;7,00;3,00;1,00;1,00;6,00;0,00;1,00;3,00;1,00;0,00;3,00;0,00;6,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-11;79,00;4,31;2,87;2,87;18,67;2,16;2,16;7,58;0,00;6,00;3,00;11,00;1,00;3,00;13,00;8,00;6,00;5,00;0,00;0,00;4,00;0,00;0,00;3,00;1,00;1,00;1,00;1,00;10,00;1,00;4,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-18;84,00;0,00;4,27;1,42;19,93;7,54;2,15;3,23;0,00;1,00;0,00;12,00;1,00;7,00;6,00;10,00;10,00;1,00;0,00;2,00;2,00;0,00;1,00;1,00;1,00;2,00;1,00;4,00;7,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-25;74,00;0,00;2,85;0,00;12,81;6,43;1,07;1,07;0,00;2,00;0,00;5,00;0,00;6,00;12,00;7,00;7,00;9,00;0,00;0,00;4,00;1,00;0,00;5,00;1,00;0,00;1,00;1,00;5,00;0,00;0,00;2,00;4,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-01;71,00;1,42;0,00;0,00;17,04;1,08;1,08;3,23;0,00;1,00;1,00;10,00;0,00;2,00;9,00;2,00;8,00;3,00;0,00;7,00;3,00;0,00;1,00;2,00;1,00;0,00;0,00;4,00;6,00;0,00;3,00;0,00;3,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00
2019-09-08;64,00;2,84;2,84;0,00;14,22;2,13;1,07;2,13;1,07;6,00;0,00;16,00;1,00;2,00;12,00;1,00;8,00;7,00;0,00;1,00;7,00;4,00;1,00;2,00;0,00;1,00;2,00;3,00;1,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;42,00;2,80;7,00;0,00;16,80;0,00;1,05;0,00;1,05;1,00;1,00;16,00;1,00;7,00;8,00;2,00;4,00;4,00;0,00;4,00;1,00;0,00;0,00;2,00;0,00;0,00;1,00;4,00;2,00;0,00;2,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-09-22;53,00;2,86;2,86;1,43;17,19;4,33;1,08;6,49;0,00;2,00;1,00;10,00;0,00;6,00;4,00;1,00;4,00;4,00;0,00;1,00;1,00;1,00;0,00;5,00;0,00;1,00;1,00;5,00;8,00;0,00;4,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;43,00;4,16;0,00;4,16;13,87;2,10;2,10;2,10;1,05;1,00;1,00;7,00;1,00;4,00;11,00;2,00;1,00;4,00;0,00;2,00;1,00;1,00;0,00;2,00;0,00;1,00;1,00;5,00;4,00;1,00;6,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-10-06;52,00;1,41;2,81;1,41;15,46;2,12;1,06;0,00;0,00;0,00;1,00;12,00;0,00;6,00;12,00;2,00;7,00;2,00;0,00;1,00;2,00;0,00;1,00;1,00;0,00;2,00;1,00;1,00;7,00;0,00;7,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;57,00;4,28;2,85;0,00;14,25;2,11;1,06;3,17;0,00;1,00;0,00;10,00;1,00;0,00;8,00;5,00;1,00;4,00;0,00;0,00;0,00;0,00;1,00;4,00;0,00;1,00;1,00;2,00;2,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-20;60,00;1,43;2,86;1,43;18,57;1,07;2,14;4,29;3,21;5,00;0,00;15,00;0,00;6,00;13,00;2,00;2,00;6,00;0,00;5,00;3,00;0,00;1,00;1,00;0,00;1,00;0,00;11,00;5,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2019-10-27;57,00;2,85;4,28;1,43;24,23;1,08;0,00;3,23;1,08;7,00;0,00;16,00;1,00;2,00;2,00;7,00;1,00;1,00;0,00;6,00;0,00;0,00;0,00;2,00;0,00;0,00;2,00;8,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;40,00;7,14;1,43;2,86;21,43;3,24;1,08;1,08;1,08;3,00;5,00;15,00;1,00;6,00;7,00;6,00;3,00;2,00;0,00;1,00;2,00;0,00;1,00;5,00;0,00;1,00;1,00;2,00;6,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;38,00;2,81;1,41;0,00;33,78;10,86;2,17;3,26;1,09;8,00;2,00;21,00;0,00;5,00;11,00;5,00;5,00;3,00;0,00;2,00;2,00;2,00;0,00;2,00;0,00;1,00;2,00;7,00;7,00;0,00;1,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;1,00;0,00
2019-11-17;55,00;5,79;4,34;2,89;31,84;3,24;3,24;4,31;1,08;3,00;0,00;18,00;0,00;5,00;3,00;6,00;6,00;5,00;0,00;0,00;1,00;1,00;0,00;1,00;1,00;3,00;1,00;8,00;2,00;1,00;0,00;1,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;42,00;4,34;2,90;2,90;33,31;6,46;2,15;5,38;2,15;11,00;4,00;22,00;1,00;13,00;2,00;6,00;6,00;3,00;1,00;2,00;2,00;1,00;1,00;2,00;0,00;1,00;1,00;6,00;6,00;0,00;2,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;60,00;5,71;10,00;0,00;45,71;4,29;3,21;4,29;3,21;8,00;1,00;41,00;1,00;10,00;3,00;7,00;5,00;10,00;1,00;8,00;2,00;1,00;2,00;7,00;0,00;2,00;3,00;10,00;7,00;0,00;0,00;2,00;2,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;69,00;4,31;2,88;1,44;24,44;7,55;3,23;6,47;2,16;17,00;0,00;21,00;0,00;12,00;5,00;5,00;8,00;7,00;0,00;5,00;2,00;0,00;3,00;6,00;0,00;2,00;5,00;12,00;6,00;1,00;1,00;1,00;3,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00
2019-12-15;63,00;2,86;2,86;1,43;35,80;5,34;1,07;3,20;0,00;20,00;3,00;23,00;0,00;14,00;5,00;7,00;5,00;5,00;0,00;5,00;2,00;1,00;2,00;2,00;0,00;3,00;5,00;12,00;3,00;0,00;3,00;0,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;100,00;8,57;2,86;4,29;44,29;4,30;4,30;8,60;1,08;15,00;1,00;33,00;8,00;14,00;17,00;14,00;4,00;26,00;0,00;15,00;4,00;3,00;4,00;8,00;0,00;1,00;7,00;19,00;1,00;3,00;1,00;1,00;11,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;88,00;7,10;5,68;1,42;38,32;15,02;4,29;6,44;3,22;20,00;3,00;38,00;3,00;23,00;8,00;9,00;11,00;24,00;0,00;17,00;4,00;4,00;1,00;12,00;1,00;3,00;1,00;27,00;7,00;0,00;3,00;0,00;7,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00
