Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Flachau (AT);La Clusaz (FR);Zillertal (AT);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2021-01-31;47,00;0,00;2,85;1,42;12,82;0,00;1,07;1,07;0,00;3,00;0,00;3,00;0,00;2,00;2,00;5,00;2,00;3,00;0,00;3,00;2,00;0,00;0,00;4,00;0,00;1,00;0,00;3,00;1,00;0,00;9,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;12,00;1,50;3,00;0,00;7,50;0,00;1,09;3,27;0,00;3,00;0,00;1,00;1,00;3,00;3,00;1,00;3,00;4,00;0,00;8,00;1,00;1,00;0,00;3,00;0,00;2,00;0,00;6,00;3,00;0,00;1,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00
2021-02-14;15,00;3,00;0,00;0,00;4,50;1,07;2,14;2,14;1,07;7,00;1,00;4,00;1,00;3,00;0,00;0,00;2,00;6,00;0,00;2,00;0,00;3,00;1,00;2,00;0,00;1,00;1,00;2,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;15,00;3,00;3,00;0,00;9,00;6,43;1,07;2,14;1,07;3,00;0,00;0,00;3,00;2,00;1,00;4,00;1,00;2,00;1,00;6,00;3,00;1,00;0,00;2,00;0,00;2,00;0,00;2,00;2,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;17,00;0,00;1,42;1,42;11,33;2,27;0,00;82,73;0,00;4,00;0,00;7,00;1,00;8,00;2,00;1,00;3,00;2,00;0,00;0,00;0,00;3,00;1,00;0,00;0,00;0,00;2,00;3,00;0,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;13,00;1,44;2,89;0,00;11,56;0,00;0,00;28,17;0,00;2,00;0,00;10,00;1,00;1,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-14;9,00;1,29;0,00;1,29;5,14;0,00;0,00;4,00;0,00;4,00;0,00;4,00;2,00;1,00;0,00;4,00;1,00;1,00;0,00;0,00;2,00;0,00;1,00;3,00;0,00;0,00;2,00;2,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;20,00;1,43;0,00;1,43;1,43;1,11;0,00;2,22;0,00;2,00;1,00;2,00;0,00;2,00;0,00;1,00;0,00;3,00;0,00;2,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;11,00;1,38;0,00;0,00;4,13;0,00;0,00;0,00;0,00;1,00;0,00;6,00;1,00;4,00;5,00;1,00;4,00;4,00;0,00;1,00;0,00;0,00;0,00;4,00;0,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-04-04;12,00;0,00;1,50;1,50;3,00;0,00;0,00;1,09;0,00;0,00;0,00;4,00;0,00;0,00;3,00;0,00;2,00;2,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;2,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-11;14,00;0,00;1,40;2,80;2,80;1,08;0,00;0,00;0,00;0,00;0,00;1,00;0,00;2,00;3,00;1,00;1,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;3,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-18;8,00;0,00;1,33;0,00;4,00;2,29;0,00;0,00;0,00;0,00;2,00;2,00;1,00;0,00;6,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;2,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-25;9,00;0,00;1,50;1,50;7,50;0,00;0,00;0,00;0,00;2,00;0,00;0,00;3,00;2,00;2,00;2,00;0,00;4,00;0,00;3,00;0,00;0,00;0,00;2,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-02;13,00;0,00;0,00;0,00;2,89;0,00;1,08;0,00;0,00;2,00;1,00;1,00;0,00;3,00;2,00;0,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-09;10,00;0,00;0,00;0,00;7,14;0,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;1,00;5,00;1,00;1,00;1,00;0,00;0,00;2,00;1,00;1,00;1,00;0,00;1,00;0,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-16;24,00;1,41;2,82;0,00;4,24;1,09;0,00;1,09;1,09;0,00;1,00;3,00;0,00;4,00;4,00;2,00;1,00;1,00;0,00;1,00;0,00;0,00;3,00;3,00;0,00;0,00;1,00;0,00;5,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-23;25,00;1,39;2,78;0,00;2,78;2,08;0,00;2,08;0,00;0,00;0,00;5,00;0,00;3,00;7,00;1,00;5,00;6,00;0,00;1,00;3,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;1,00;0,00;3,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-30;18,00;0,00;2,77;0,00;4,15;2,12;0,00;0,00;0,00;0,00;0,00;2,00;0,00;2,00;8,00;6,00;3,00;3,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;1,00;4,00;2,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-06;19,00;2,92;5,85;0,00;2,92;1,06;0,00;5,28;0,00;1,00;1,00;4,00;0,00;0,00;3,00;2,00;3,00;1,00;0,00;0,00;1,00;0,00;0,00;2,00;0,00;0,00;0,00;3,00;2,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-13;21,00;1,50;1,50;0,00;4,50;2,21;0,00;1,11;1,11;1,00;0,00;6,00;1,00;3,00;3,00;2,00;7,00;3,00;0,00;1,00;1,00;0,00;0,00;3,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-20;30,00;0,00;2,86;1,43;2,86;2,14;1,07;4,29;0,00;4,00;0,00;8,00;0,00;3,00;9,00;2,00;1,00;1,00;0,00;0,00;2,00;0,00;1,00;2,00;0,00;0,00;0,00;1,00;2,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-27;29,00;2,76;2,76;2,76;2,76;1,07;0,00;3,22;0,00;0,00;1,00;4,00;1,00;1,00;7,00;3,00;0,00;6,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;2,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-07-04;34,00;2,83;2,83;2,83;5,67;12,75;2,13;1,06;0,00;0,00;0,00;6,00;1,00;5,00;9,00;5,00;6,00;33,00;0,00;0,00;1,00;0,00;0,00;8,00;0,00;1,00;0,00;2,00;1,00;0,00;4,00;1,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-07-11;48,00;0,00;1,41;1,41;11,29;0,00;1,07;2,13;0,00;4,00;1,00;11,00;1,00;6,00;4,00;4,00;5,00;5,00;0,00;0,00;5,00;0,00;0,00;2,00;0,00;0,00;0,00;2,00;0,00;2,00;4,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-18;49,00;0,00;2,80;2,80;12,60;0,00;1,07;4,26;1,07;4,00;1,00;11,00;1,00;7,00;3,00;4,00;8,00;9,00;0,00;1,00;5,00;0,00;1,00;7,00;1,00;0,00;0,00;4,00;3,00;0,00;4,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2021-07-25;56,00;1,44;1,44;0,00;15,79;2,15;0,00;5,38;0,00;1,00;1,00;16,00;3,00;1,00;13,00;6,00;1,00;3,00;0,00;0,00;4,00;0,00;0,00;3,00;0,00;0,00;3,00;1,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-01;48,00;1,41;1,41;0,00;9,88;7,47;0,00;1,07;0,00;1,00;0,00;8,00;0,00;4,00;8,00;6,00;5,00;1,00;0,00;0,00;4,00;0,00;0,00;1,00;0,00;1,00;0,00;5,00;1,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-08;50,00;0,00;1,43;1,43;17,14;1,09;1,09;4,35;0,00;4,00;0,00;12,00;0,00;3,00;3,00;6,00;3,00;8,00;0,00;0,00;4,00;1,00;0,00;3,00;0,00;0,00;0,00;3,00;6,00;0,00;3,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-08-15;55,00;0,00;4,23;0,00;4,23;2,16;0,00;2,16;0,00;2,00;0,00;9,00;0,00;4,00;10,00;6,00;0,00;2,00;0,00;0,00;1,00;0,00;0,00;1,00;1,00;1,00;1,00;7,00;1,00;0,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-22;71,00;0,00;4,26;0,00;5,68;0,00;0,00;1,06;0,00;1,00;1,00;8,00;1,00;8,00;8,00;11,00;3,00;8,00;0,00;1,00;1,00;0,00;0,00;5,00;1,00;3,00;3,00;4,00;3,00;0,00;4,00;0,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-08-29;48,00;0,00;0,00;1,41;5,65;1,07;0,00;1,07;0,00;2,00;0,00;4,00;0,00;2,00;4,00;7,00;2,00;0,00;0,00;1,00;4,00;0,00;0,00;5,00;0,00;0,00;0,00;2,00;5,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-05;31,00;1,41;1,41;1,41;12,68;1,07;0,00;2,14;0,00;0,00;0,00;7,00;1,00;2,00;9,00;2,00;5,00;5,00;0,00;0,00;4,00;0,00;0,00;4,00;0,00;1,00;0,00;6,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-12;37,00;0,00;0,00;2,85;12,81;2,18;0,00;2,18;0,00;0,00;0,00;6,00;1,00;0,00;4,00;6,00;4,00;2,00;0,00;2,00;6,00;0,00;1,00;5,00;0,00;0,00;0,00;1,00;2,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-19;27,00;0,00;2,84;0,00;9,95;2,08;0,00;2,08;0,00;6,00;0,00;7,00;1,00;2,00;7,00;6,00;1,00;2,00;0,00;0,00;2,00;1,00;1,00;2,00;0,00;1,00;0,00;6,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-26;36,00;0,00;4,15;1,38;8,31;2,12;0,00;2,12;0,00;1,00;0,00;7,00;0,00;4,00;1,00;4,00;4,00;0,00;0,00;2,00;4,00;1,00;0,00;1,00;0,00;1,00;0,00;8,00;2,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-03;39,00;4,18;1,39;0,00;12,54;3,16;0,00;3,16;0,00;2,00;0,00;6,00;1,00;5,00;5,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;4,00;0,00;7,00;6,00;0,00;4,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-10;43,00;2,87;2,87;0,00;11,47;1,08;0,00;2,15;1,08;3,00;0,00;12,00;1,00;6,00;12,00;5,00;3,00;5,00;0,00;1,00;4,00;1,00;0,00;3,00;0,00;4,00;1,00;1,00;8,00;0,00;3,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-17;52,00;0,00;1,41;1,41;14,05;1,06;0,00;1,06;1,06;2,00;0,00;12,00;1,00;5,00;2,00;2,00;5,00;4,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;2,00;1,00;2,00;2,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-10-24;44,00;2,84;2,84;1,42;8,52;1,07;0,00;0,00;1,07;6,00;0,00;11,00;2,00;2,00;2,00;6,00;2,00;2,00;1,00;1,00;2,00;0,00;1,00;1,00;1,00;1,00;1,00;5,00;0,00;0,00;0,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-10-31;37,00;1,42;2,85;1,42;12,81;0,00;0,00;1,06;3,17;2,00;0,00;11,00;1,00;5,00;5,00;6,00;4,00;4,00;1,00;4,00;1,00;1,00;0,00;1,00;0,00;2,00;2,00;6,00;4,00;0,00;4,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00
2021-11-07;43,00;0,00;1,43;0,00;8,60;7,53;1,08;0,00;1,08;4,00;1,00;6,00;0,00;6,00;2,00;5,00;4,00;1,00;0,00;2,00;2,00;0,00;0,00;2,00;0,00;1,00;2,00;11,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-11-14;36,00;7,20;5,76;0,00;14,40;1,06;0,00;1,06;1,06;7,00;0,00;13,00;0,00;1,00;0,00;2,00;1,00;4,00;0,00;2,00;0,00;0,00;0,00;1,00;0,00;2,00;1,00;6,00;2,00;0,00;1,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-11-21;29,00;10,15;2,90;0,00;8,70;2,15;3,22;2,15;2,15;3,00;1,00;7,00;0,00;7,00;0,00;3,00;0,00;5,00;1,00;3,00;0,00;2,00;1,00;0,00;0,00;0,00;1,00;6,00;6,00;0,00;2,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-11-28;35,00;4,38;0,00;1,46;10,21;2,19;0,00;1,09;2,19;6,00;0,00;2,00;0,00;1,00;0,00;7,00;7,00;3,00;0,00;5,00;1,00;1,00;1,00;2,00;0,00;3,00;2,00;11,00;1,00;0,00;2,00;2,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-12-05;46,00;11,50;4,31;1,44;10,06;5,35;2,14;0,00;2,14;15,00;0,00;14,00;1,00;9,00;0,00;5,00;2,00;7,00;1,00;5,00;1,00;4,00;1,00;2,00;0,00;2,00;7,00;9,00;1,00;0,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-12-12;35,00;11,20;1,40;0,00;14,00;4,24;1,06;1,06;2,12;14,00;0,00;12,00;0,00;11,00;8,00;12,00;10,00;13,00;0,00;5,00;0,00;2,00;0,00;2,00;0,00;4,00;2,00;24,00;2,00;0,00;1,00;0,00;2,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-12-19;41,00;4,24;2,83;0,00;16,97;1,08;1,08;3,24;1,08;8,00;1,00;10,00;0,00;7,00;6,00;8,00;8,00;10,00;0,00;18,00;3,00;4,00;1,00;3,00;0,00;4,00;8,00;20,00;3,00;0,00;1,00;0,00;3,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00
2021-12-26;82,00;12,95;4,32;2,88;25,89;7,55;3,24;3,24;0,00;18,00;3,00;22,00;0,00;10,00;6,00;13,00;7,00;19,00;0,00;9,00;7,00;4,00;1,00;12,00;0,00;6,00;6,00;22,00;6,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-01-02;50,00;15,71;5,71;5,71;17,14;4,35;5,43;2,17;5,43;15,00;1,00;14,00;1,00;8,00;5,00;6,00;5,00;11,00;0,00;10,00;0,00;0,00;1,00;10,00;0,00;1,00;1,00;20,00;6,00;1,00;3,00;0,00;6,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-01-09;47,00;8,55;5,70;2,85;17,09;3,20;1,07;0,00;1,07;15,00;0,00;11,00;5,00;6,00;5,00;7,00;6,00;9,00;0,00;6,00;0,00;0,00;1,00;7,00;2,00;4,00;2,00;22,00;5,00;0,00;4,00;5,00;4,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00
2022-01-16;60,00;5,71;5,71;0,00;17,14;3,21;1,07;3,21;3,21;17,00;1,00;9,00;0,00;12,00;2,00;12,00;7,00;21,00;1,00;10,00;2,00;2,00;0,00;5,00;0,00;4,00;4,00;18,00;18,00;0,00;4,00;1,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-01-23;53,00;8,59;10,03;1,43;21,49;6,49;0,00;6,49;3,24;17,00;1,00;15,00;1,00;10,00;4,00;13,00;10,00;13,00;0,00;9,00;1,00;0,00;1,00;5,00;0,00;4,00;5,00;26,00;17,00;1,00;5,00;4,00;1,00;4,00;1,00;0,00;0,00;0,00;0,00;0,00
2022-01-30;62,00;15,50;5,64;4,23;28,18;2,14;0,00;5,34;0,00;18,00;3,00;21,00;4,00;10,00;1,00;13,00;6,00;19,00;0,00;9,00;3,00;0,00;1,00;3,00;1,00;4,00;1,00;20,00;6,00;0,00;1,00;1,00;0,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2022-02-06;57,00;9,98;4,28;1,43;18,53;6,33;0,00;4,22;1,06;22,00;4,00;17,00;1,00;12,00;4,00;8,00;8,00;14,00;1,00;9,00;4,00;3,00;0,00;5,00;1,00;5,00;5,00;18,00;6,00;0,00;0,00;4,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-02-13;76,00;11,47;7,17;4,30;30,11;2,14;1,07;1,07;4,28;15,00;3,00;17,00;1,00;15,00;0,00;14,00;6,00;13,00;0,00;5,00;5,00;1,00;5,00;10,00;0,00;5,00;3,00;17,00;0,00;0,00;3,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-02-20;54,00;5,68;5,68;1,42;28,42;5,29;0,00;4,24;5,29;5,00;1,00;10,00;0,00;8,00;5,00;6,00;10,00;11,00;0,00;13,00;0,00;3,00;0,00;5,00;0,00;6,00;4,00;14,00;4,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-02-27;36,00;1,44;4,32;0,00;14,40;4,36;0,00;1,09;0,00;13,00;0,00;9,00;1,00;12,00;1,00;4,00;3,00;15,00;1,00;4,00;0,00;1,00;1,00;9,00;1,00;1,00;4,00;10,00;3,00;1,00;1,00;3,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
