Semaine;Tahiti (PF);Guadeloupe (GP);Martinique (LC);Réunion (RE);Guyane (GF);St Barthélémy (BL);Mayotte (YT);Saint Martin (ile d Amérique du nord) (MF);Nouvelle Caledonie (NC)
2019-01-06;100,00;101,79;60,71;114,29;0,00;4,00;0,00;16,00;4,00
2019-01-13;34,00;69,79;41,16;98,42;0,00;16,00;8,00;16,00;8,00
2019-01-20;46,00;72,54;37,15;125,62;0,00;8,00;16,00;4,00;20,00
2019-01-27;21,00;75,25;40,25;87,50;0,00;4,00;20,00;28,00;8,00
2019-02-03;35,00;73,68;47,89;130,79;0,00;17,00;0,00;21,00;34,00
2019-02-10;35,00;57,75;21,00;138,25;0,00;13,00;9,00;26,00;9,00
2019-02-17;39,00;60,27;60,27;124,09;0,00;9,00;17,00;17,00;9,00
2019-02-24;26,00;100,29;68,71;113,29;0,00;8,00;13,00;13,00;8,00
2019-03-03;37,00;51,10;22,90;91,62;3,52;4,00;12,00;4,00;4,00
2019-03-10;29,00;29,00;67,06;92,44;0,00;8,00;8,00;37,00;20,00
2019-03-17;35,00;51,58;22,11;82,89;3,68;4,00;8,00;8,00;0,00
2019-03-24;26,00;52,00;13,00;70,57;3,71;13,00;4,00;25,00;8,00
2019-03-31;51,00;45,72;12,31;73,86;15,83;4,00;0,00;4,00;4,00
2019-04-07;20,00;85,45;23,64;89,09;3,64;4,00;28,00;8,00;0,00
2019-04-14;38,00;85,05;9,05;117,62;0,00;5,00;5,00;9,00;0,00
2019-04-21;42,00;68,25;36,75;85,75;0,00;5,00;14,00;5,00;9,00
2019-04-28;62,00;35,43;8,86;69,09;3,54;12,00;8,00;8,00;0,00
2019-05-05;25,00;28,57;25,00;89,29;0,00;0,00;8,00;0,00;12,00
2019-05-12;38,00;50,67;21,71;92,29;0,00;4,00;8,00;0,00;4,00
2019-05-19;25,00;37,50;21,43;91,07;0,00;8,00;4,00;12,00;4,00
2019-05-26;50,00;50,00;23,21;50,00;0,00;4,00;0,00;18,00;4,00
2019-06-02;30,00;49,41;28,24;82,94;0,00;8,00;12,00;4,00;4,00
2019-06-09;43,00;53,75;25,08;78,83;0,00;4,00;4,00;4,00;12,00
2019-06-16;39,00;39,00;42,55;72,68;8,86;0,00;0,00;9,00;0,00
2019-06-23;42,00;14,61;27,39;87,65;0,00;14,00;9,00;14,00;5,00
2019-06-30;35,00;50,75;21,00;101,50;0,00;4,00;17,00;4,00;0,00
2019-07-07;50,00;53,57;23,21;85,71;14,29;18,00;22,00;18,00;4,00
2019-07-14;25,00;53,57;37,50;62,50;0,00;5,00;10,00;19,00;24,00
2019-07-21;41,00;35,65;19,61;121,22;5,35;0,00;25,00;10,00;15,00
2019-07-28;42,00;80,50;35,00;133,00;0,00;0,00;5,00;15,00;5,00
2019-08-04;34,00;48,32;23,26;121,68;0,00;0,00;14,00;10,00;10,00
2019-08-11;67,00;38,79;29,97;151,63;0,00;9,00;22,00;9,00;9,00
2019-08-18;39,00;58,50;24,82;74,45;3,55;8,00;13,00;0,00;17,00
2019-08-25;43,00;89,58;30,46;127,21;0,00;0,00;8,00;4,00;0,00
2019-09-01;33,00;69,67;49,50;89,83;0,00;0,00;12,00;12,00;4,00
2019-09-08;59,00;28,61;28,61;78,67;3,58;12,00;4,00;4,00;0,00
2019-09-15;26,00;81,71;9,29;104,00;3,71;8,00;4,00;8,00;8,00
2019-09-22;63,00;79,20;41,40;95,40;0,00;0,00;12,00;12,00;4,00
2019-09-29;34,00;62,63;41,16;112,74;0,00;0,00;21,00;4,00;8,00
2019-10-06;43,00;37,63;28,67;152,29;8,96;13,00;8,00;4,00;4,00
2019-10-13;21,00;80,50;28,00;108,50;0,00;4,00;4,00;4,00;12,00
2019-10-20;25,00;67,86;19,64;103,57;0,00;4,00;64,00;4,00;8,00
2019-10-27;32,00;72,89;42,67;108,44;0,00;0,00;19,00;16,00;12,00
2019-11-03;56,00;42,00;45,50;131,25;0,00;16,00;8,00;12,00;0,00
2019-11-10;37,00;77,70;24,05;103,60;0,00;4,00;20,00;8,00;8,00
2019-11-17;52,00;35,86;32,28;102,21;3,59;4,00;47,00;8,00;8,00
2019-11-24;40,00;63,64;7,27;74,55;3,64;15,00;8,00;8,00;8,00
2019-12-01;16,00;64,00;19,56;72,89;3,56;8,00;8,00;12,00;8,00
2019-12-08;56,00;57,75;70,00;99,75;7,00;4,00;20,00;24,00;16,00
2019-12-15;70,00;100,51;28,72;109,49;3,59;4,00;8,00;12,00;8,00
2019-12-22;49,00;110,70;87,11;83,48;9,07;19,00;10,00;19,00;19,00
2019-12-29;81,00;84,60;41,40;122,40;0,00;23,00;0,00;23,00;32,00
2020-01-05;67,00;81,49;54,32;117,70;10,86;23,00;4,00;23,00;4,00
2020-01-12;54,00;61,20;41,40;95,40;14,40;11,00;7,00;26,00;11,00
2020-01-19;54,00;72,00;64,80;111,60;0,00;8,00;4,00;15,00;15,00
2020-01-26;39,00;67,36;44,32;106,36;0,00;4,00;15,00;8,00;11,00
2020-02-02;65,00;59,73;70,27;89,59;0,00;4,00;8,00;15,00;34,00
2020-02-09;43,00;84,21;64,50;87,79;0,00;4,00;19,00;15,00;8,00
2020-02-16;31,00;74,06;29,28;82,67;3,44;15,00;12,00;12,00;15,00
2020-02-23;52,00;62,76;21,52;32,28;0,00;4,00;15,00;7,00;4,00
2020-03-01;26,00;46,80;20,80;76,27;3,47;7,00;15,00;18,00;4,00
2020-03-08;29,00;77,94;25,38;85,19;0,00;7,00;7,00;7,00;3,00
2020-03-15;40,00;32,73;18,18;43,64;3,64;0,00;4,00;7,00;11,00
2020-03-22;38,00;41,62;30,76;54,29;3,62;3,00;13,00;3,00;7,00
2020-03-29;35,00;33,25;24,50;29,75;0,00;0,00;17,00;10,00;14,00
2020-04-05;53,00;17,67;7,07;77,73;0,00;4,00;19,00;7,00;11,00
2020-04-12;19,00;46,64;10,36;93,27;0,00;0,00;15,00;4,00;7,00
2020-04-19;18,00;36,00;7,20;66,60;0,00;7,00;7,00;7,00;0,00
2020-04-26;38,00;30,76;10,86;83,24;7,24;3,00;13,00;0,00;3,00
2020-05-03;36,00;18,00;25,20;72,00;0,00;4,00;56,00;0,00;4,00
2020-05-10;14,00;21,00;24,50;54,25;0,00;10,00;21,00;7,00;10,00
2020-05-17;15,00;41,67;10,00;31,67;3,33;4,00;30,00;7,00;4,00
2020-05-24;33,00;24,32;38,21;46,89;6,95;0,00;22,00;4,00;0,00
2020-05-31;4,00;16,00;20,00;92,00;4,00;0,00;11,00;0,00;4,00
2020-06-07;32,00;32,00;7,11;55,11;3,56;3,00;17,00;7,00;3,00
2020-06-14;58,00;35,15;35,15;63,27;0,00;4,00;7,00;7,00;18,00
2020-06-21;27,00;27,00;30,60;61,20;7,20;8,00;26,00;8,00;19,00
2020-06-28;27,00;30,60;21,60;72,00;0,00;19,00;11,00;0,00;4,00
2020-07-05;36,00;19,80;30,60;75,60;3,60;8,00;23,00;4,00;0,00
2020-07-12;41,00;39,22;16,04;55,26;7,13;4,00;20,00;0,00;4,00
2020-07-19;38,00;38,00;12,67;63,33;0,00;12,00;12,00;8,00;8,00
2020-07-26;38,00;12,67;16,29;47,05;0,00;12,00;12,00;4,00;4,00
2020-08-02;25,00;35,71;28,57;48,21;3,57;4,00;0,00;16,00;12,00
2020-08-09;31,00;34,65;20,06;71,12;0,00;4,00;8,00;8,00;4,00
2020-08-16;30,00;44,12;14,12;104,12;7,06;7,00;11,00;7,00;4,00
2020-08-23;40,00;24,35;24,35;43,48;0,00;0,00;7,00;0,00;4,00
2020-08-30;45,00;45,00;23,40;48,60;0,00;11,00;4,00;4,00;8,00
2020-09-06;34,00;48,32;14,32;89,47;3,58;4,00;4,00;4,00;4,00
2020-09-13;23,00;23,00;26,54;63,69;0,00;7,00;8,00;0,00;0,00
2020-09-20;36,00;43,20;14,40;46,80;0,00;0,00;7,00;0,00;0,00
2020-09-27;30,00;37,06;7,06;40,59;3,53;11,00;23,00;11,00;4,00
2020-10-04;39,00;26,59;7,09;78,00;0,00;8,00;0,00;4,00;19,00
2020-10-11;28,00;22,75;3,50;78,75;7,00;4,00;8,00;12,00;12,00
2020-10-18;8,00;14,00;26,00;40,00;0,00;0,00;8,00;8,00;4,00
2020-10-25;30,00;14,12;33,53;84,71;3,53;7,00;11,00;4,00;11,00
2020-11-01;14,00;17,50;24,50;31,50;0,00;7,00;0,00;4,00;0,00
2020-11-08;15,00;25,00;15,00;46,67;6,67;4,00;8,00;11,00;11,00
2020-11-15;38,00;23,52;7,24;61,52;0,00;4,00;0,00;11,00;8,00
2020-11-22;30,00;40,59;7,06;67,06;0,00;4,00;19,00;15,00;19,00
2020-11-29;19,00;47,50;28,50;72,20;3,80;4,00;8,00;0,00;0,00
2020-12-06;22,00;56,83;38,50;67,83;3,67;11,00;0,00;11,00;4,00
2020-12-13;23,00;37,15;26,54;60,15;0,00;8,00;31,00;19,00;0,00
2020-12-20;31,00;49,24;31,00;58,35;9,12;0,00;4,00;9,00;9,00
2020-12-27;30,00;72,35;26,47;68,82;3,53;9,00;4,00;13,00;4,00
2021-01-03;34,00;48,32;26,84;87,68;0,00;19,00;8,00;7,00;4,00
2021-01-10;34,00;85,89;26,84;132,42;3,58;11,00;11,00;0,00;8,00
2021-01-17;41,00;85,57;48,13;112,30;3,57;7,00;11,00;22,00;8,00
2021-01-24;45,00;82,80;27,00;117,00;3,60;19,00;8,00;15,00;0,00
2021-01-31;22,00;99,00;14,67;121,00;0,00;7,00;19,00;4,00;0,00
2021-02-07;22,00;88,00;10,15;60,92;0,00;11,00;11,00;15,00;15,00
2021-02-14;19,00;55,27;10,36;19,00;3,45;4,00;12,00;0,00;12,00
2021-02-21;23,00;61,92;30,08;72,54;0,00;8,00;12,00;4,00;12,00
2021-02-28;38,00;38,00;19,90;57,90;3,62;8,00;19,00;0,00;4,00
2021-03-07;30,00;44,12;37,06;70,59;0,00;7,00;23,00;4,00;4,00
2021-03-14;21,00;52,50;21,00;56,00;0,00;14,00;7,00;11,00;0,00
2021-03-21;34,00;23,26;26,84;34,00;3,58;0,00;0,00;11,00;0,00
2021-03-28;29,00;25,38;25,38;34,44;3,63;4,00;4,00;8,00;4,00
2021-04-04;28,00;24,50;15,75;47,25;0,00;12,00;12,00;4,00;8,00
2021-04-11;34,00;44,74;14,32;57,26;0,00;4,00;11,00;0,00;8,00
2021-04-18;27,00;50,40;12,60;86,40;0,00;12,00;20,00;11,00;12,00
2021-04-25;26,00;29,47;19,07;55,47;0,00;11,00;4,00;22,00;4,00
2021-05-02;15,00;43,33;18,33;28,33;0,00;8,00;15,00;15,00;11,00
2021-05-09;20,00;40,00;23,64;83,64;0,00;4,00;0,00;8,00;8,00
2021-05-16;45,00;41,40;41,40;86,40;3,60;4,00;8,00;15,00;0,00
2021-05-23;40,00;49,09;43,64;69,09;3,64;4,00;4,00;8,00;8,00
2021-05-30;16,00;30,22;3,56;65,78;0,00;4,00;0,00;0,00;0,00
2021-06-06;19,00;25,91;3,45;58,73;3,45;0,00;8,00;4,00;4,00
2021-06-13;35,00;35,00;19,25;84,00;3,50;8,00;12,00;16,00;4,00
2021-06-20;65,00;49,19;15,81;65,00;7,03;11,00;4,00;11,00;8,00
2021-06-27;54,00;43,20;23,40;39,60;3,60;4,00;4,00;4,00;8,00
2021-07-04;49,00;45,37;36,30;81,67;0,00;8,00;16,00;4,00;8,00
2021-07-11;54,00;41,40;16,20;50,40;3,60;4,00;8,00;8,00;0,00
2021-07-18;33,00;38,50;38,50;77,00;0,00;14,00;9,00;9,00;5,00
2021-07-25;27,00;48,60;39,60;86,40;0,00;0,00;9,00;18,00;0,00
2021-08-01;49,00;58,07;12,70;94,37;0,00;9,00;0,00;9,00;4,00
2021-08-08;54,00;68,40;45,00;86,40;9,00;9,00;9,00;18,00;4,00
2021-08-15;63,00;41,40;25,20;88,20;0,00;4,00;0,00;17,00;4,00
2021-08-22;44,00;29,92;26,40;65,12;3,52;0,00;4,00;13,00;0,00
2021-08-29;42,00;36,75;15,75;66,50;0,00;0,00;17,00;8,00;8,00
2021-09-05;39,00;30,14;39,00;67,36;0,00;0,00;4,00;8,00;4,00
2021-09-12;29,00;34,44;16,31;76,13;0,00;4,00;4,00;8,00;0,00
2021-09-19;45,00;32,40;32,40;79,20;9,00;12,00;0,00;8,00;12,00
2021-09-26;25,00;53,57;16,07;83,93;0,00;8,00;0,00;12,00;4,00
2021-10-03;25,00;76,79;21,43;80,36;0,00;8,00;13,00;13,00;4,00
2021-10-10;9,00;63,00;39,60;102,60;9,00;4,00;9,00;31,00;4,00
2021-10-17;43,00;77,04;25,08;98,54;0,00;4,00;0,00;8,00;4,00
2021-10-24;25,00;67,86;28,57;87,50;3,57;4,00;17,00;0,00;4,00
2021-10-31;29,00;67,06;41,69;70,69;0,00;12,00;8,00;8,00;0,00
2021-11-07;33,00;67,74;15,63;97,26;8,68;16,00;13,00;24,00;8,00
2021-11-14;29,00;58,00;9,06;88,81;0,00;0,00;8,00;8,00;0,00
2021-11-21;32,00;177,78;51,56;71,11;0,00;12,00;4,00;16,00;0,00
2021-11-28;20,00;76,36;16,36;112,73;3,64;12,00;12,00;12,00;0,00
2021-12-05;24,00;39,43;12,00;73,71;0,00;4,00;8,00;8,00;4,00
2021-12-12;8,00;48,00;14,40;97,60;0,00;8,00;0,00;8,00;21,00
2021-12-19;39,00;44,32;19,50;67,36;0,00;5,00;0,00;10,00;10,00
2021-12-26;56,00;72,26;30,71;83,10;0,00;5,00;0,00;10,00;5,00
2022-01-02;44,00;84,33;36,67;133,83;3,67;26,00;13,00;9,00;9,00
2022-01-09;34,00;68,00;30,42;89,47;3,58;17,00;4,00;0,00;4,00
2022-01-16;63,00;43,20;30,60;81,00;0,00;8,00;4,00;21,00;8,00
2022-01-23;47,00;84,96;9,04;68,69;0,00;13,00;9,00;0,00;13,00
2022-01-30;70,00;52,05;39,49;118,46;3,59;17,00;4,00;4,00;9,00
2022-02-06;40,00;40,00;26,09;60,87;8,70;27,00;0,00;13,00;0,00
2022-02-13;49,00;45,37;49,00;72,59;0,00;4,00;4,00;9,00;4,00
2022-02-20;43,00;57,33;43,00;96,75;3,58;4,00;13,00;13,00;4,00
2022-02-27;45,00;45,00;36,00;70,20;5,40;10,00;5,00;5,00;5,00
